"","Boligareal","Grundareal","Ejerudgifter_pr__md_","Pris_m_","Netto_ekskl__ejerudgifter","pris"
"161",232,2892,2031,6510,6761,1594950
"163",100,1902,1684,5521,3398,795024
"166",166,5780,1786,6988,5079,1194948
"167",122,1300,1552,5719,3398,794941
"168",161,1623,1717,4688,3198,750080
"170",122,1039,2072,12400,6580,1550000
"171",134,900,1329,6958,4316,994994
"172",151,1091,1528,5594,3849,895040
"173",112,273,1639,5346,3060,694980
"174",124,2050,1813,7518,4494,1045002
"175",64,776,1001,3819,1171,274968
"176",164,2199,1740,2926,2382,550088
"177",167,1326,1511,5357,4203,974974
"178",352,614,3635,45413,21106,4950017
"180",140,700,1039,2705,1700,394930
"181",160,266,942,1845,1422,345015
"182",151,16968,1788,9268,7147,1797992
"184",124,351,1302,6784,3405,848000
"185",210,918,2386,7264,7262,1598080
"186",91,1542,1051,6821,2853,647995
"187",201,1018,1765,3859,3439,794954
"188",92,384,1467,10817,5175,1298040
"190",167,723,2073,7544,5713,1274936
"191",119,2226,1160,2462,1395,324984
"192",140,358,1196,4048,2565,595056
"193",80,967,1037,5706,2110,485010
"194",110,1026,1062,3879,1949,449964
"195",137,1159,1138,3628,2571,594992
"196",143,998,1324,6844,4689,1095040
"197",144,218,1353,7057,4470,995037
"198",102,718,1589,4603,2981,695053
"199",225,1346,2812,7860,7715,1744920
"200",102,530,1252,5275,2485,574975
"201",137,1065,1478,8633,5558,1294950
"203",183,631,1712,6694,5280,1245084
"204",96,439,1142,5392,2363,549984
"205",109,417,1177,5991,2638,694956
"206",165,3307,2701,18934,15787,3995074
"207",270,2705,3678,4360,5900,1294920
"208",126,1119,1622,9586,5805,1274938
"209",350,3846,1833,8757,12676,2994894
"211",83,2975,2007,7165,2638,695005
"212",150,3219,1226,13808,7620,1795040
"214",85,860,2929,33505,13996,3249985
"215",301,1007,4742,79563,35218,8194989
"216",131,3814,1435,4826,2899,694944
"217",86,821,5756,39375,17643,4095000
"218",87,785,3190,42810,20737,4495050
"219",116,862,1099,4304,2063,494960
"220",195,10954,3061,3472,5554,1295056
"221",248,1019,2276,7387,7033,1795041
"223",138,1012,1337,4545,2782,649935
"224",126,562,1035,3295,1873,434940
"225",151,586,1100,4154,2434,564944
"227",123,888,1327,6589,3624,849981
"228",133,583,1202,5719,3403,794941
"229",88,985,1451,5285,2782,650055
"230",170,825,1477,4006,3091,725086
"231",100,986,1185,6814,2981,695028
"234",210,1879,1547,2847,2561,595023
"235",200,552,1303,3822,3403,794976
"236",106,1022,1337,3958,2051,474960
"238",111,428,1113,5042,2561,594956
"239",166,772,1527,4017,2981,694941
"242",72,804,838,4867,1562,365025
"243",184,2068,1540,3209,2759,645009
"244",130,672,1168,2948,1695,395032
"245",126,777,1327,5955,3416,797970
"246",200,1180,1592,3587,3512,825010
"248",134,836,1526,6204,3624,849948
"249",128,8630,1225,4137,2981,695016
"252",134,765,1296,5667,3420,799047
"254",103,453,836,4798,2482,594952
"255",154,1000,1141,4161,2678,644955
"256",115,1167,1111,5300,3414,795000
"257",164,964,1142,2982,2171,495012
"258",127,767,1044,2500,1642,395000
"259",189,1376,10690,61905,56198,13000050
"260",146,788,6601,79667,51525,11950050
"261",187,911,8471,82169,77710,17995011
"262",203,594,14238,102675,107527,24950025
"264",138,930,1834,9263,6151,1445028
"265",138,898,1988,6514,4054,924988
"266",127,840,1858,11853,7233,1694979
"267",111,799,1780,9120,5677,1295040
"268",123,815,1422,4545,2867,649935
"269",73,406,1524,11184,3641,849984
"270",152,1294,1426,5525,3822,895050
"271",220,930,2364,5907,6407,1594890
"272",121,2370,1431,3083,2580,595019
"273",189,1084,2581,17500,14459,3395000
"274",183,955,1922,8604,7714,1694988
"275",118,968,1702,6260,3413,795020
"276",98,912,1605,9476,4456,994980
"277",205,3155,2061,4560,5619,1295040
"278",98,2293,1388,3786,3400,795060
"279",120,690,913,3172,1826,425048
"280",69,612,1505,9145,2990,695020
"281",62,140,1687,93712,26711,6184992
"282",105,99,4956,56386,24395,5694986
"283",90,109,4839,56124,21544,4995036
"284",132,140,5287,73605,40384,9495045
"285",163,700,4406,41391,32202,6995079
"286",113,586,5208,67632,36171,8995056
"287",116,185,4203,35991,17104,3995001
"288",140,830,4785,47911,29938,6995006
"289",140,605,5249,70387,42819,9994954
"290",155,764,5431,46206,39352,9194994
"291",163,708,4831,40689,29096,6795063
"292",128,942,5772,66630,39458,8995050
"295",161,397,5230,44272,29943,6994976
"296",103,299,4162,39515,22686,5295010
"297",180,720,5767,53343,40573,9495054
"298",229,318,7857,47804,47627,10994920
"299",136,223,3681,41947,23540,5495057
"300",137,228,3713,36053,20549,4795049
"301",135,908,4490,38854,22416,5594976
"302",198,774,6384,56675,46973,10994950
"303",155,1263,1498,3120,2576,599040
"304",173,8928,1702,1976,3182,744952
"306",115,1035,1339,2919,1702,396984
"307",143,1130,1206,3703,2351,548044
"308",180,844,1554,8622,6459,1595070
"311",148,2000,1903,6021,4878,1150011
"313",215,1333,1696,3505,3206,750070
"314",125,1486,1892,12176,6800,1595056
"315",315,2600,2955,8994,13005,2995002
"317",140,1035,1388,8277,5975,1373982
"318",221,1569,2980,11959,11027,2595103
"319",151,792,2016,9771,6377,1494963
"320",101,1323,1382,5921,2833,674994
"321",252,573,1926,5663,5964,1495032
"322",144,1302,1527,7500,4376,1095000
"323",204,11531,2351,10396,11296,2495040
"324",112,733,1377,7222,3851,844974
"325",110,872,1487,9876,5097,1194996
"326",131,729,1192,6958,4028,994994
"327",170,1100,1644,10412,7765,1894984
"328",100,970,1281,5096,3133,794976
"329",110,630,1110,5000,2591,595000
"330",61,1440,1013,7625,2366,549000
"331",174,718,1360,2335,2215,495020
"333",110,770,978,3904,1754,445056
"334",125,1255,977,2451,1426,375003
"335",140,852,1058,5430,2980,695040
"337",110,18750,1516,2925,3319,775125
"339",94,554,1608,13398,6544,1647954
"340",141,823,2106,15274,9513,2398018
"341",181,1028,2743,20688,16309,3847968
"342",111,3295,1525,10493,6843,1594936
"343",175,22050,1735,20121,13086,2998029
"344",188,827,2980,17612,17061,3997924
"345",167,1031,2467,9988,7225,1697960
"346",251,3056,2435,10208,12080,2950112
"347",156,765,2289,14649,12030,2797959
"348",153,1649,2890,23547,20948,5298075
"349",226,858,2876,15641,17880,4097942
"350",224,1322,2765,10472,10637,2398088
"352",207,788,3148,32840,27390,6994920
"353",189,613,2572,33668,27621,6497924
"354",214,710,3002,24436,27498,6499976
"355",230,944,2963,15044,14450,3399944
"358",195,788,3980,24469,18582,4698048
"359",78,600,1568,19253,7219,1675011
"360",216,885,3225,21591,19384,4750020
"361",137,398,2181,12929,9358,2197930
"362",114,389,2395,21169,10746,2497942
"363",124,516,2062,11254,6853,1598068
"364",158,767,2425,12111,9427,2397978
"365",155,543,3088,13287,10633,2497956
"366",103,95568,3920,20573,11527,2695063
"367",369,2044,2311,6120,9894,2295000
"368",108,887,1411,2764,1479,339972
"369",292,3582,2600,6317,8040,1895100
"370",198,5147,4709,10483,10570,2494954
"371",215,2392,2075,5534,5513,1294956
"372",139,3480,1404,13043,8907,2099923
"373",165,951,2324,8975,7620,1795000
"374",140,821,1733,7449,4671,1095003
"375",180,2368,1683,2375,2049,475000
"377",179,1252,1411,9973,7819,1845005
"378",114,125,1504,16822,8418,1984996
"379",98,241,889,3317,1475,344968
"380",162,1379,1888,4379,3317,775083
"381",169,539,1437,2446,1942,450064
"382",92,530,1574,8368,3406,794960
"384",230,763,1682,2657,2718,635023
"385",220,1070,1611,3299,2785,649903
"386",193,23839,3163,16109,16891,3995032
"387",100,1254,1935,10039,5513,1295031
"388",158,1157,2224,10290,6777,1594950
"389",179,1600,1818,9119,7504,1769086
"390",170,1897,2517,7926,5934,1394976
"391",149,2950,2112,6589,4249,994939
"392",197,845,1964,4520,3827,894960
"394",145,1194,1703,6005,4688,1098915
"395",206,1150,1912,5764,5934,1394888
"397",127,884,1364,5560,2985,695000
"398",125,580,1076,8524,3827,895020
"399",84,158,1598,3598,1252,295036
"403",114,503,2337,9441,4184,1047951
"404",139,162,1835,14584,8516,1998008
"405",219,3852,2404,12978,13289,2997918
"406",198,1231,2626,10135,8934,2097945
"407",220,439,2141,13735,12335,2898085
"408",113,408,1513,17839,8577,1997968
"409",174,814,1706,10639,7680,1797991
"410",153,434,2883,19218,11359,2998008
"412",173,611,1992,15139,10646,2497935
"417",110,750,2103,6795,3388,795015
"418",160,75032,1961,17312,12611,2994976
"419",179,704,2264,13560,10074,2495040
"420",147,550,1014,2324,1584,395080
"421",92,850,1343,4950,2128,495000
"422",122,658,1062,2248,1266,298984
"424",182,333,1335,2592,1937,495072
"425",119,763,1044,3914,2555,594928
"426",130,801,1137,5073,2795,695001
"427",117,817,1354,5065,2872,698970
"428",120,1488,1666,3994,2409,635046
"429",94,862,972,2396,1470,345024
"433",132,891,2045,12552,7787,1794936
"434",96,934,1640,7227,3389,794970
"435",166,151963,1831,22817,18825,4494949
"436",98,827,1245,4167,1822,450036
"437",211,8699,1380,1381,1153,290010
"438",150,4559,1882,2309,2879,695009
"439",137,27025,1488,5061,3530,824943
"440",136,1183,1272,3987,2444,610011
"441",136,1089,787,3849,2519,585048
"442",110,1855,1240,3403,1673,404957
"443",113,997,941,1801,1032,244936
"444",143,3048,1089,2932,1967,474984
"445",135,258,985,4623,2725,674958
"447",110,742,875,3708,1924,444960
"448",115,618,1199,5625,2715,675000
"449",126,1000,1302,3571,2360,549934
"450",227,2700,1531,2036,1822,449956
"451",170,1288,1431,4495,3501,845060
"452",83,104,806,7584,2715,674976
"453",130,600,1278,4596,2800,648036
"454",129,1264,1982,11154,6444,1595022
"455",94,583,1594,8673,3402,849954
"457",195,985,2390,16036,13150,3094948
"459",137,833,1852,8750,5548,1295000
"460",385,2760,3306,16826,29502,6494836
"461",100,763,2121,12967,6820,1594941
"462",106,450,2057,15300,9788,2295000
"463",249,1393,3623,27940,32937,7459980
"464",173,1837,6166,53827,56573,13995020
"465",130,1405,1387,7263,4380,995031
"466",182,802,2358,13342,10637,2494954
"467",240,944,2521,8418,7760,1995066
"469",121,713,2459,16636,11431,2695032
"470",139,731,2262,11400,8527,1995000
"471",201,813,1661,9591,8558,1994928
"472",170,791,2241,18544,14363,3375008
"473",140,880,2996,16745,10637,2495005
"475",92,982,2204,10214,5127,1195038
"476",120,725,1890,9050,4284,1095050
"477",141,410,1372,10655,6596,1544975
"478",246,1192,5994,40141,42446,9995109
"480",181,800,8742,72139,63098,14499939
"481",206,424,7764,124000,121891,27900000
"482",251,461,6968,80756,103690,23499996
"484",152,797,1295,3037,2149,495031
"485",108,195,1627,6043,2995,694945
"486",71,465,1393,4583,2149,494964
"487",62,523,1183,5985,1694,395010
"488",114,767,1171,5492,2785,648056
"489",162,3447,2445,8420,7786,1843980
"490",171,696,1266,7565,5665,1339005
"491",201,1810,2385,3661,3725,874979
"492",125,805,1630,10649,5994,1395019
"495",119,1043,2133,12939,7251,1695009
"496",250,503,987,2020,2065,494900
"497",185,1932,1129,2543,2571,595062
"498",101,1349,3664,25180,11908,2794980
"499",98,763,1161,4231,2057,495027
"500",163,788,1104,3563,2329,595021
"501",114,779,1466,6268,3689,864984
"502",197,8352,3450,6889,6553,1494913
"503",180,1868,1639,3804,3418,795036
"504",96,1754,1614,7654,4265,995020
"505",155,1093,1280,5812,3867,895048
"506",227,1008,7208,56372,69663,14994952
"508",229,789,4839,32957,33442,7744895
"509",120,955,4359,51899,28755,6694971
"510",123,5000,2420,10310,6386,1494950
"511",96,538,1416,4082,2171,498004
"512",141,962,1876,5270,3516,779960
"513",92,2321,1531,2430,1478,345060
"514",98,1000,1434,5917,2792,644953
"515",105,408,1336,5068,2589,598024
"516",155,963,1756,4187,3017,695042
"517",155,359,1442,4243,2623,644936
"518",129,935,1376,4640,2643,644960
"519",148,591,1057,5032,3163,774928
"520",216,808,2374,10094,8677,2150022
"521",198,1321,2110,7185,6826,1595070
"522",146,782,1476,7945,5500,1295035
"524",95,822,1372,8824,4304,1050056
"525",175,1084,1554,5237,3755,995030
"527",202,7286,2647,5186,5955,1395034
"528",122,700,1549,4238,2640,695032
"529",174,1791,1771,5349,4246,994914
"530",162,1701,1955,7460,5986,1395020
"531",211,2180,1406,8184,6965,1644984
"532",150,526,1320,6865,5631,1324945
"533",237,8303,1556,8599,8465,1994968
"534",164,508,1595,9809,7625,1795047
"535",89,720,1253,6467,2445,594964
"536",166,3020,2077,6345,5422,1249965
"537",163,1152,1362,8829,6902,1598049
"538",93,914,3977,32950,14247,3295000
"539",136,947,2381,10199,7676,1795024
"540",169,867,2384,11271,8525,1994967
"541",110,619,1830,13348,6384,1494976
"542",124,569,2086,12659,6561,1595034
"543",173,662,2088,13500,9836,2295000
"544",217,1728,2796,15886,14972,3494920
"546",190,49251,2392,9576,10565,2595096
"547",90,381,1855,14235,6037,1395030
"548",128,797,1746,7963,4660,1075005
"551",109,716,959,3629,1939,449996
"552",130,948,1471,5457,3830,894948
"554",112,1057,1203,4572,2987,694944
"555",129,831,1266,5871,3320,774972
"556",153,822,1479,4321,3009,700002
"557",135,665,1529,4567,3198,748988
"558",84,800,1063,6435,2966,694980
"559",143,873,1472,7300,4674,1095000
"560",171,1295,939,3649,2898,675065
"562",167,1000,2574,8846,6396,1494974
"563",138,1138,1823,5483,3427,795035
"564",152,20000,1999,7188,4740,1150080
"565",400,2525,2100,4646,7645,1798002
"566",131,800,1703,4543,3408,745052
"568",204,1226,1734,3694,3662,797904
"569",150,740,3472,23156,17708,4144924
"570",133,750,3344,29161,17227,3995057
"571",138,748,3810,28775,18646,4345025
"572",140,719,3316,26283,17143,3995016
"573",65,1414,1460,5914,2209,550002
"574",241,502,1618,3846,2842,649974
"575",91,472,700,7990,3548,775030
"576",154,1599,1829,5718,3769,994932
"577",95,998,1550,10735,4647,1094970
"578",107,720,1306,4963,2886,674968
"579",120,620,1412,5000,2887,745000
"580",154,630,1128,3333,2259,549945
"581",200,884,1424,5737,5251,1244929
"582",136,1062,1165,5483,3179,795035
"584",177,1405,2062,7642,5869,1344992
"585",186,10968,1946,8750,8147,1995000
"586",175,1530,1853,3251,2582,594933
"587",77,686,1422,8950,3404,895000
"588",65,610,1352,6627,2090,550041
"589",278,3308,2156,10017,11175,2894913
"590",140,2480,2438,6152,4670,1095056
"591",83,1135,1261,7316,2640,695020
"592",160,4514,1724,2423,1925,474908
"594",215,1004,2212,9366,8469,1994958
"595",211,1027,2784,12372,12252,2895048
"596",165,1077,2329,8475,7197,1695000
"598",147,823,1813,14803,9525,2250056
"599",137,1473,2226,13516,8882,2094980
"600",219,1323,2022,2680,2578,594960
"601",112,924,1319,9244,4686,1100036
"602",177,800,1638,4048,3648,850080
"603",199,1602,2130,6765,6337,1495065
"604",104,761,1668,6495,2965,694965
"605",166,901,2381,11707,10156,2399935
"606",167,969,2048,15957,10932,2585034
"607",174,2060,1633,8691,5512,1294959
"609",94,680,1442,6043,2981,694945
"610",148,1003,1695,5491,3827,895033
"611",140,490,1258,4640,2754,644960
"612",175,804,2284,13837,11817,2795074
"613",109,902,1355,9676,5711,1344964
"614",65,738,1608,10407,3803,895002
"615",162,1068,2373,14634,11817,2795094
"616",157,948,2297,16333,11410,2694945
"617",125,954,1518,6391,3604,850003
"618",243,858,1573,15156,14360,3394944
"620",160,1103,1888,5162,3393,794948
"621",267,486,2443,14007,18173,4300149
"622",231,2330,2546,9494,6782,1594992
"623",143,931,2156,7289,5883,1384910
"624",127,1419,1141,2066,1492,345022
"625",309,19132,2336,2381,3713,850017
"626",136,880,1525,4358,2760,644984
"627",154,2031,1699,4362,2785,649938
"628",98,602,1478,7750,3314,775000
"629",137,1257,1939,4814,2991,698030
"630",125,377,1261,2462,1391,324984
"631",151,694,1643,4399,2996,695042
"633",114,5960,1222,5346,2746,694980
"634",83,671,994,4389,1718,395010
"636",178,480,1299,3216,2567,594960
"637",126,340,1337,4312,2575,595056
"638",138,736,1457,5130,3202,748980
"639",122,1320,971,3694,2061,494996
"640",93,771,1131,4057,1917,494954
"642",119,1572,1151,3898,2180,495046
"644",210,1071,2729,11351,10130,2395061
"645",137,314,1683,12254,6346,1494988
"646",172,844,2032,16629,9370,2195028
"648",376,12438,2791,9917,12673,2994934
"649",91,1540,1360,5000,2719,675000
"653",202,800,2779,13634,10593,2495022
"654",149,744,2362,13065,9300,2194920
"655",148,713,2553,15791,10682,2494978
"656",175,1376,3170,14994,11280,2668932
"657",147,960,2696,17803,11837,2795071
"659",218,13184,4628,9979,10170,2394960
"660",87,739,1803,16033,6309,1475036
"661",126,663,2087,17148,9326,2194944
"662",151,840,2720,18988,13085,3095044
"663",207,851,2594,11825,10098,2495075
"664",113,650,2226,20798,11180,2474962
"665",141,846,2774,17515,12104,2854945
"666",96,781,2613,22767,10025,2345001
"667",146,790,1339,3691,2583,597942
"668",149,789,1307,4233,3184,745008
"669",109,1314,1208,4894,2995,694948
"670",150,572,1352,4399,3075,695042
"671",125,666,980,3397,1926,445007
"672",134,900,3647,24384,17115,3998976
"673",124,889,3582,27132,16144,3500028
"674",218,763,3325,22026,20616,4999902
"675",98,353,2192,24265,10662,2475030
"676",174,702,3633,22081,16308,3797932
"677",166,918,2109,10028,7657,1795012
"678",140,596,1591,7359,4580,1044978
"681",205,814,2981,10267,11328,2494881
"682",147,922,2032,6917,5448,1245060
"683",233,1103,7866,61189,75446,17500054
"686",138,516,3700,21023,15412,3594933
"687",86,372,2799,23349,10573,2474994
"688",165,878,1112,3655,2699,625005
"689",130,648,1048,3667,2163,495045
"690",178,1082,1474,19553,14944,3499987
"691",99,1133,2255,16907,8542,1995026
"692",125,380,974,3808,2163,495040
"693",220,7816,1906,4424,4624,1075032
"694",139,1231,1129,4542,3130,694926
"695",198,1612,1281,3313,3248,795120
"696",106,776,2765,18445,9395,2194955
"697",138,631,3077,23493,14585,3195048
"699",168,702,4491,29556,21628,4994964
"700",145,1004,4164,31933,20835,4789950
"701",118,964,2091,15533,8101,1895026
"702",195,872,2485,9571,8442,1895058
"703",130,900,2427,13345,8111,1894990
"704",436,7262,5141,7598,14960,3495080
"705",290,15000,2670,17172,16165,3795012
"706",119,825,1586,5038,2839,665016
"707",116,732,1404,4917,2553,594957
"708",154,1522,1704,4282,2985,697966
"709",147,592,1559,5162,3392,794948
"710",104,676,1531,7366,3501,824992
"711",225,901,1837,3159,2972,694980
"712",90,390,1254,4592,1934,450016
"713",107,485,1262,6535,3177,744990
"714",142,800,1445,5088,3190,747936
"715",99,765,1106,6885,2576,598995
"717",120,334,1166,6131,3190,747982
"719",115,539,1431,6911,3629,850053
"720",104,907,1447,7066,2962,748996
"721",117,765,1101,4722,2570,594972
"722",126,17500,1261,4407,2584,594945
"724",134,1160,1427,2834,1793,444938
"725",208,1972,1864,7331,5157,1194953
"726",187,817,1606,4060,3905,950040
"727",189,720,1379,3099,2474,595008
"729",85,394,2525,19579,8927,2094953
"730",177,909,3709,14846,12318,2894970
"731",130,813,3002,22351,13608,2995034
"732",156,1580,3415,18840,14079,3297000
"734",225,1192,4243,19047,19155,4495092
"735",79,591,2552,18445,9392,2194955
"736",288,9818,4164,2575,7270,1799925
"737",125,2700,1304,2135,1689,394975
"738",84,476,1113,4011,1559,348957
"740",140,715,2743,14826,9826,2298030
"741",152,745,2638,12808,8499,1998048
"742",107,676,2009,12803,6433,1497951
"743",113,928,2379,11076,6845,1594944
"744",146,723,2278,5955,4494,1048080
"748",134,989,6251,44718,27585,6349956
"750",220,1002,5947,34122,30393,6995010
"751",163,720,7378,39447,32716,7494930
"752",208,1070,7666,39414,37993,8749908
"753",151,1063,6251,43296,25394,5844960
"754",121,1118,7286,47370,31694,7294980
"758",112,3991,1569,4894,2867,694948
"759",84,1033,1838,6974,3441,795036
"760",110,824,4924,36196,21617,4995048
"761",137,802,4934,38427,23815,5495061
"762",96,1007,4658,32810,19576,4494970
"763",124,992,1191,3561,2047,494979
"764",160,802,1198,4298,3052,765044
"765",153,643,1077,2373,1478,374934
"766",117,390,1150,2862,1560,394956
"767",170,5273,2829,3086,3661,894940
"768",238,1311,1591,3565,3578,844905
"769",101,1119,880,5667,2546,595035
"770",233,2919,2009,4838,5056,1194986
"771",152,494,1213,4513,2703,695002
"772",135,960,1202,4312,2331,595056
"773",105,1226,1438,4487,2246,524979
"774",162,861,1488,3037,2136,495031
"775",106,695,1345,4555,2844,665030
"777",191,2022,1586,6005,5078,1194995
"778",151,1097,1569,3364,2334,544968
"779",59,380,965,5290,1560,365010
"780",107,690,1137,5313,2557,595056
"781",134,709,1095,5377,3353,785042
"782",127,1135,1604,5414,3246,785030
"783",220,4949,1551,2896,2989,695040
"785",149,3536,1270,2713,1846,444932
"786",130,790,1322,3719,2283,595040
"787",115,768,1022,5102,2471,647954
"788",115,1141,1279,4728,2874,695016
"789",161,3089,1384,4466,3033,794948
"790",146,4336,1889,5142,3101,725022
"791",294,580,1459,2017,2283,595015
"792",143,1161,1283,4300,2562,645000
"793",84,803,2525,23125,9432,2220000
"795",140,917,2560,32604,20068,4694976
"796",159,818,3192,18152,12823,2995080
"797",121,700,2755,24153,12823,2994972
"798",139,769,2771,19529,11496,2695002
"800",150,756,1923,10161,6735,1574955
"803",150,607,1603,7880,5328,1245040
"805",115,761,4747,37458,19124,4494960
"806",155,694,4754,35728,22941,5394928
"807",107,500,3970,38553,18700,4395042
"808",154,715,3668,35430,23803,5597940
"809",126,640,4712,32417,20821,4894967
"810",122,686,4908,42593,24437,5750055
"812",95,719,1097,6619,2980,694995
"813",130,866,1586,5110,3015,694960
"815",247,2609,2378,9404,10332,2398020
"816",268,17741,2879,7250,7705,1798000
"818",70,1522,1657,6683,2974,674983
"819",87,932,1200,3440,1606,374960
"820",187,800,2037,3324,2685,624912
"821",207,85000,2771,19612,16218,4295028
"822",106,831,1500,3405,1719,394980
"823",148,632,1482,8129,5259,1194963
"824",233,15572,2376,9207,10605,2495097
"825",137,625,1493,6750,4040,945000
"826",242,1318,1911,8851,9096,2195048
"828",204,3232,2024,4307,4448,994917
"830",112,810,1664,11624,5827,1360008
"832",162,1230,3177,32287,22834,5295068
"833",170,1201,4237,27147,21248,4995048
"834",108,702,4970,53053,25589,5994989
"836",221,1315,4485,18644,18102,4194900
"838",171,784,3729,27845,20886,4845030
"839",100,1449,3708,30046,14004,3244968
"840",160,1385,2933,16156,11829,2794988
"841",254,1110,3080,10058,10967,2594964
"842",140,750,1884,10510,6683,1544970
"843",84,930,2132,10699,4322,995007
